Drill Listing
=============
Drill: .00984  Tool: 1  Feed: 0  Speed: 0
X 395909  Y 395948
X 397900  Y 396700
X 395717  Y 398424
X 411811  Y 400826
X 407598  Y 400866
X 400433  Y 400905
X 415905  Y 401023
X 407900  Y 403500
X 409881  Y 405433
X 410236  Y 407778
X 401220  Y 408385
X 400472  Y 412952
X 410200  Y 414160
X 409645  Y 417086
X 408858  Y 419133
X 400669  Y 420236
X 412809  Y 425095
X 417401  Y 431732
X 403384  Y 433579
X 411559  Y 434660
X 403384  Y 437179
X 418425  Y 437613
X 407874  Y 440078
X 417362  Y 444842
X 411496  Y 447283
X 401098  Y 447381
X 409942  Y 449004
X 417322  Y 449527
X 411850  Y 450275
X 409960  Y 452007
X 411732  Y 453346
X 417362  Y 453385
X 409904  Y 454528
X 409837  Y 456763
X 417598  Y 456771
X 412014  Y 457228
X 410843  Y 460617
X 414370  Y 462283
X 414881  Y 464409
X 417086  Y 464881
X 416653  Y 467047
X 410327  Y 467311
X 418740  Y 467716
X 414645  Y 468188
X 417125  Y 470039
X 400669  Y 473503
X 400511  Y 476299
X 405300  Y 478900
X 396300  Y 478900
X 401100  Y 478900
X 410236  Y 478937
X 415275  Y 478976
X 427992  Y 478937
X 422244  Y 478937
X 439921  Y 478897
X 433897  Y 478897
X 440844  Y 476347
X 436123  Y 476249
X 433912  Y 474851
X 425480  Y 473529
X 435300  Y 472580
X 436691  Y 471004
X 430988  Y 470294
X 435271  Y 469764
X 442121  Y 469470
X 435353  Y 466613
X 422257  Y 466390
X 430750  Y 465388
X 427554  Y 465383
X 443464  Y 465354
X 423878  Y 464943
X 425855  Y 464028
X 429175  Y 463900
X 432192  Y 463591
X 439900  Y 462900
X 441900  Y 460100
X 434133  Y 457244
X 437086  Y 457204
X 430590  Y 457204
X 423425  Y 457086
X 427086  Y 457086
X 430590  Y 452125
X 434173  Y 452125
X 426929  Y 452086
X 437125  Y 451968
X 423622  Y 451850
X 443346  Y 449015
X 437125  Y 447559
X 434094  Y 447480
X 427086  Y 447401
X 430472  Y 447283
X 443740  Y 446023
X 423818  Y 445039
X 427086  Y 442716
X 434094  Y 442677
X 437125  Y 442637
X 430708  Y 442401
X 427205  Y 438197
X 423803  Y 438156
X 430788  Y 438124
X 434060  Y 438124
X 440433  Y 433858
X 443425  Y 433858
X 419645  Y 431889
X 426377  Y 431850
X 430196  Y 430748
X 421614  Y 430629
X 428031  Y 430393
X 442365  Y 430029
X 423299  Y 425439
X 426099  Y 425294
X 431434  Y 425270
X 437559  Y 425039
X 438700  Y 423070
X 440944  Y 422283
X 427165  Y 420236
X 436023  Y 420039
X 432480  Y 419960
X 438307  Y 418858
X 423818  Y 417795
X 427322  Y 415944
X 441299  Y 415275
X 438307  Y 414291
X 423779  Y 412834
X 427322  Y 412755
X 441377  Y 410354
X 438228  Y 409291
X 429133  Y 409291
X 423661  Y 407874
X 441811  Y 405393
X 437086  Y 400984
X 433543  Y 400866
X 421023  Y 400787
X 442244  Y 400787
X 425078  Y 400708
X 429212  Y 400551
X 462598  Y 395748
X 460900  Y 396900
X 462637  Y 398937
X 446417  Y 400629
X 450826  Y 400708
X 456653  Y 401771
X 455300  Y 403100
X 453900  Y 404700
X 452637  Y 405984
X 457716  Y 408425
X 457362  Y 415000
X 459094  Y 419291
X 457204  Y 419291
X 447283  Y 422362
X 457480  Y 423228
X 453582  Y 425551
X 451968  Y 427007
X 445354  Y 428858
X 449803  Y 429370
X 457500  Y 429900
X 449212  Y 431692
X 445905  Y 431889
X 457300  Y 434300
X 446968  Y 436574
X 445787  Y 438622
X 454527  Y 441535
X 451968  Y 441929
X 446259  Y 442322
X 445900  Y 446300
X 445900  Y 449500
X 448300  Y 450100
X 457500  Y 451500
X 451700  Y 452100
X 449300  Y 454700
X 447100  Y 455100
X 444100  Y 455300
X 454900  Y 455300
X 457500  Y 456300
X 452900  Y 456500
X 447598  Y 459763
X 453070  Y 460354
X 456700  Y 460500
X 449251  Y 461141
X 445866  Y 463307
X 456500  Y 464100
X 452300  Y 464100
X 447480  Y 464645
X 444864  Y 471607
X 453228  Y 472755
X 450658  Y 473746
X 457300  Y 475900
X 450700  Y 476097
X 445100  Y 476500
X 453884  Y 478379
X 451484  Y 478379
X 459584  Y 478379
X 456584  Y 478379
X 462584  Y 478379
X 444500  Y 478900

Drill: .01575  Tool: 2  Feed: 95  Speed: 300
X 405314  Y 394094
X 409645  Y 394094
X 413976  Y 394094
X 418307  Y 394094
X 400984  Y 394094
X 394094  Y 401968
X 394094  Y 406299
X 394094  Y 410629
X 394094  Y 414960
X 394094  Y 419291
X 394094  Y 423622
X 394094  Y 427952
X 394094  Y 432283
X 394094  Y 436614
X 394094  Y 440944
X 394094  Y 445275
X 394094  Y 449606
X 394094  Y 453937
X 394094  Y 458267
X 394094  Y 462598
X 394094  Y 466929
X 394094  Y 471259
X 394094  Y 475590
X 426968  Y 394094
X 431299  Y 394094
X 435629  Y 394094
X 439960  Y 394094
X 422637  Y 394094
X 448622  Y 394094
X 452952  Y 394094
X 444291  Y 394094
X 457283  Y 394094
X 464173  Y 401968
X 464173  Y 406299
X 464173  Y 410629
X 464173  Y 414960
X 464173  Y 419291
X 464173  Y 423622
X 464173  Y 427952
X 464173  Y 432283
X 464173  Y 436614
X 464173  Y 440944
X 464173  Y 445275
X 464173  Y 449606
X 464173  Y 453937
X 464173  Y 458267
X 464173  Y 462598
X 464173  Y 466929
X 464173  Y 471259
X 464173  Y 475590

End of Listing
